Markdown copy manifest - 2026-09-15T08:19:09+03:30
Destination root: /home/siavash/Documents/codes/Pavel/W/W-ai/docs
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/4_0_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/4_0_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/form_helpers.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/form_helpers.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_model_basics.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_model_basics.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/8_1_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/8_1_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/3_0_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/3_0_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/7_1_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/7_1_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/wishlists.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/wishlists.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/8_2_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/8_2_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_postgresql.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_postgresql.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_cable_overview.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_cable_overview.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/getting_started.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/getting_started.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_querying.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_querying.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_view_helpers.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_view_helpers.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/generators.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/generators.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/upgrading_ruby_on_rails.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/upgrading_ruby_on_rails.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/debugging_rails_applications.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/debugging_rails_applications.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/asset_pipeline.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/asset_pipeline.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/maintenance_policy.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/maintenance_policy.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_view_overview.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_view_overview.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/3_1_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/3_1_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_migrations.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_migrations.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/plugins.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/plugins.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/contributing_to_ruby_on_rails.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/contributing_to_ruby_on_rails.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_text_overview.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_text_overview.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_job_basics.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_job_basics.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/testing.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/testing.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/3_2_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/3_2_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/rails_on_rack.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/rails_on_rack.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/7_2_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/7_2_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_storage_overview.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_storage_overview.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_controller_advanced_topics.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_controller_advanced_topics.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_multiple_databases.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_multiple_databases.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_mailer_basics.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_mailer_basics.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/association_basics.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/association_basics.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/api_app.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/api_app.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_callbacks.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_callbacks.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_basics.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_basics.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/6_0_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/6_0_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/5_0_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/5_0_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/2_2_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/2_2_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actioncable/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actioncable/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actioncable/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actioncable/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/RELEASING_RAILS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/RELEASING_RAILS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/propshaft-e49a9de659ff/UPGRADING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/propshaft-e49a9de659ff/UPGRADING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/propshaft-e49a9de659ff/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/propshaft-e49a9de659ff/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/importmap-rails-51c1a531327f/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/importmap-rails-51c1a531327f/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/turbo-rails-30cd8fcc6f82/UPGRADING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/turbo-rails-30cd8fcc6f82/UPGRADING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/turbo-rails-30cd8fcc6f82/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/turbo-rails-30cd8fcc6f82/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/logger-1.7.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/logger-1.7.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/jbuilder-2.14.1/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/jbuilder-2.14.1/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/jbuilder-2.14.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/jbuilder-2.14.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/net-imap-0.5.12/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/net-imap-0.5.12/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/dotenv-3.2.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/dotenv-3.2.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/openssl-3.3.0/History.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/openssl-3.3.0/History.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/openssl-3.3.0/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/openssl-3.3.0/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/openssl-3.3.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/openssl-3.3.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/doc/Configurations.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/doc/Configurations.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/doc/COMMAND_LINE_OPTIONS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/doc/COMMAND_LINE_OPTIONS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/doc/COMPARED_WITH_PRY.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/doc/COMPARED_WITH_PRY.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/doc/Index.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/doc/Index.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/doc/EXTEND_IRB.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/doc/EXTEND_IRB.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/EXTEND_IRB.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/irb-1.15.3/EXTEND_IRB.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/psych-5.2.6/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/psych-5.2.6/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/psych-5.2.6/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/psych-5.2.6/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rqrcode_core-2.0.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rqrcode_core-2.0.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rqrcode_core-2.0.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rqrcode_core-2.0.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/mini_magick-5.3.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/mini_magick-5.3.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/useragent-0.16.11/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/useragent-0.16.11/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/date-3.5.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/date-3.5.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/chunky_png-1.4.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/chunky_png-1.4.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/chunky_png-1.4.0/docs/_posts/2010-01-17-ode-to-array-pack-and-string-unpack.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/chunky_png-1.4.0/docs/_posts/2010-01-17-ode-to-array-pack-and-string-unpack.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/chunky_png-1.4.0/docs/_posts/2014-11-07-the-value-of-a-pure-ruby-library.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/chunky_png-1.4.0/docs/_posts/2014-11-07-the-value-of-a-pure-ruby-library.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/chunky_png-1.4.0/docs/_posts/2010-01-14-memory-efficiency-when-using-ruby.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/chunky_png-1.4.0/docs/_posts/2010-01-14-memory-efficiency-when-using-ruby.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/chunky_png-1.4.0/docs/index.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/chunky_png-1.4.0/docs/index.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/benchmark-0.5.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/benchmark-0.5.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/multi_json-1.17.0/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/multi_json-1.17.0/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/multi_json-1.17.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/multi_json-1.17.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/multi_json-1.17.0/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/multi_json-1.17.0/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/multi_json-1.17.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/multi_json-1.17.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/redcarpet-3.6.1/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/redcarpet-3.6.1/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/redcarpet-3.6.1/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/redcarpet-3.6.1/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/selenium-webdriver-4.35.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/selenium-webdriver-4.35.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-protection-4.1.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-protection-4.1.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rails-dom-testing-2.3.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rails-dom-testing-2.3.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/kredis-1.8.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/kredis-1.8.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rexml-3.4.1/NEWS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rexml-3.4.1/NEWS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rexml-3.4.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rexml-3.4.1/README.md
